cc1_r28: CUSTOM ARG=chi1_28 VAR=chi1_28 FUNC=cos(chi1_28) PERIODIC=NO
chi1_29: TORSION 446 448 451 455
sc1_r29: CUSTOM ARG=chi1_29 VAR=chi1_29 FUNC=sin(chi1_29) PERIODIC=NO
cc1_r29: CUSTOM ARG=chi1_29 VAR=chi1_29 FUNC=cos(chi1_29) PERIODIC=NO
chi1_30: TORSION 463 465 468 472
sc1_r30: CUSTOM ARG=chi1_30 VAR=chi1_30 FUNC=sin(chi1_30) PERIODIC=NO
cc1_r30: CUSTOM ARG=chi1_30 VAR=chi1_30 FUNC=cos(chi1_30) PERIODIC=NO
chi1_31: TORSION 483 485 488 495
sc1_r31: CUSTOM ARG=chi1_31 VAR=chi1_31 FUNC=sin(chi1_31) PERIODIC=NO
cc1_r31: CUSTOM ARG=chi1_31 VAR=chi1_31 FUNC=cos(chi1_31) PERIODIC=NO
chi1_33: TORSION 507 509 512 515
sc1_r33: CUSTOM ARG=chi1_33 VAR=chi1_33 FUNC=sin(chi1_33) PERIODIC=NO
cc1_r33: CUSTOM ARG=chi1_33 VAR=chi1_33 FUNC=cos(chi1_33) PERIODIC=NO
chi1_34: TORSION 526 528 531 535
sc1_r34: CUSTOM ARG=chi1_34 VAR=chi1_34 FUNC=sin(chi1_34) PERIODIC=NO
cc1_r34: CUSTOM ARG=chi1_34 VAR=chi1_34 FUNC=cos(chi1_34) PERIODIC=NO
chi1_36: TORSION 550 552 555 559
sc1_r36: CUSTOM ARG=chi1_36 VAR=chi1_36 FUNC=sin(chi1_36) PERIODIC=NO
cc1_r36: CUSTOM ARG=chi1_36 VAR=chi1_36 FUNC=cos(chi1_36) PERIODIC=NO
chi1_38: TORSION 572 574 577 581
sc1_r38: CUSTOM ARG=chi1_38 VAR=chi1_38 FUNC=sin(chi1_38) PERIODIC=NO
cc1_r38: CUSTOM ARG=chi1_38 VAR=chi1_38 FUNC=cos(chi1_38) PERIODIC=NO
chi1_39: TORSION 592 594 597 601
sc1_r39: CUSTOM ARG=chi1_39 VAR=chi1_39 FUNC=sin(chi1_39) PERIODIC=NO
cc1_r39: CUSTOM ARG=chi1_39 VAR=chi1_39 FUNC=cos(chi1_39) PERIODIC=NO
chi1_40: TORSION 614 616 619 626
sc1_r40: CUSTOM ARG=chi1_40 VAR=chi1_40 FUNC=sin(chi1_40) PERIODIC=NO
cc1_r40: CUSTOM ARG=chi1_40 VAR=chi1_40 FUNC=cos(chi1_40) PERIODIC=NO
chi1_41: TORSION 628 630 633 637
sc1_r41: CUSTOM ARG=chi1_41 VAR=chi1_41 FUNC=sin(chi1_41) PERIODIC=NO
cc1_r41: CUSTOM ARG=chi1_41 VAR=chi1_41 FUNC=cos(chi1_41) PERIODIC=NO
chi1_42: TORSION 647 649 652 656
sc1_r42: CUSTOM ARG=chi1_42 VAR=chi1_42 FUNC=sin(chi1_42) PERIODIC=NO
cc1_r42: CUSTOM ARG=chi1_42 VAR=chi1_42 FUNC=cos(chi1_42) PERIODIC=NO
chi1_43: TORSION 662 664 667 671
sc1_r43: CUSTOM ARG=chi1_43 VAR=chi1_43 FUNC=sin(chi1_43) PERIODIC=NO
cc1_r43: CUSTOM ARG=chi1_43 VAR=chi1_43 FUNC=cos(chi1_43) PERIODIC=NO
chi1_45: TORSION 684 686 689 693
sc1_r45: CUSTOM ARG=chi1_45 VAR=chi1_45 FUNC=sin(chi1_45) PERIODIC=NO
cc1_r45: CUSTOM ARG=chi1_45 VAR=chi1_45 FUNC=cos(chi1_45) PERIODIC=NO
chi1_46: TORSION 701 703 706 710
sc1_r46: CUSTOM ARG=chi1_46 VAR=chi1_46 FUNC=sin(chi1_46) PERIODIC=NO
cc1_r46: CUSTOM ARG=chi1_46 VAR=chi1_46 FUNC=cos(chi1_46) PERIODIC=NO
chi1_47: TORSION 716 718 721 724
sc1_r47: CUSTOM ARG=chi1_47 VAR=chi1_47 FUNC=sin(chi1_47) PERIODIC=NO
cc1_r47: CUSTOM ARG=chi1_47 VAR=chi1_47 FUNC=cos(chi1_47) PERIODIC=NO
chi1_48: TORSION 732 734 737 741
sc1_r48: CUSTOM ARG=chi1_48 VAR=chi1_48 FUNC=sin(chi1_48) PERIODIC=NO
cc1_r48: CUSTOM ARG=chi1_48 VAR=chi1_48 FUNC=cos(chi1_48) PERIODIC=NO
chi1_49: TORSION 743 745 748 752
sc1_r49: CUSTOM ARG=chi1_49 VAR=chi1_49 FUNC=sin(chi1_49) PERIODIC=NO
cc1_r49: CUSTOM ARG=chi1_49 VAR=chi1_49 FUNC=cos(chi1_49) PERIODIC=NO
chi1_50: TORSION 763 765 768 772
sc1_r50: CUSTOM ARG=chi1_50 VAR=chi1_50 FUNC=sin(chi1_50) PERIODIC=NO
cc1_r50: CUSTOM ARG=chi1_50 VAR=chi1_50 FUNC=cos(chi1_50) PERIODIC=NO
chi1_51: TORSION 778 780 783 786
sc1_r51: CUSTOM ARG=chi1_51 VAR=chi1_51 FUNC=sin(chi1_51) PERIODIC=NO
cc1_r51: CUSTOM ARG=chi1_51 VAR=chi1_51 FUNC=cos(chi1_51) PERIODIC=NO
chi1_52: TORSION 797 799 802 805
sc1_r52: CUSTOM ARG=chi1_52 VAR=chi1_52 FUNC=sin(chi1_52) PERIODIC=NO
cc1_r52: CUSTOM ARG=chi1_52 VAR=chi1_52 FUNC=cos(chi1_52) PERIODIC=NO
chi1_53: TORSION 813 815 818 822
sc1_r53: CUSTOM ARG=chi1_53 VAR=chi1_53 FUNC=sin(chi1_53) PERIODIC=NO
cc1_r53: CUSTOM ARG=chi1_53 VAR=chi1_53 FUNC=cos(chi1_53) PERIODIC=NO
chi1_55: TORSION 837 839 842 846
sc1_r55: CUSTOM ARG=chi1_55 VAR=chi1_55 FUNC=sin(chi1_55) PERIODIC=NO
cc1_r55: CUSTOM ARG=chi1_55 VAR=chi1_55 FUNC=cos(chi1_55) PERIODIC=NO
chi1_56: TORSION 851 853 856 860
sc1_r56: CUSTOM ARG=chi1_56 VAR=chi1_56 FUNC=sin(chi1_56) PERIODIC=NO
cc1_r56: CUSTOM ARG=chi1_56 VAR=chi1_56 FUNC=cos(chi1_56) PERIODIC=NO
chi1_58: TORSION 882 883 886 890
sc1_r58: CUSTOM ARG=chi1_58 VAR=chi1_58 FUNC=sin(chi1_58) PERIODIC=NO
cc1_r58: CUSTOM ARG=chi1_58 VAR=chi1_58 FUNC=cos(chi1_58) PERIODIC=NO
chi1_59: TORSION 896 898 901 905
sc1_r59: CUSTOM ARG=chi1_59 VAR=chi1_59 FUNC=sin(chi1_59) PERIODIC=NO
cc1_r59: CUSTOM ARG=chi1_59 VAR=chi1_59 FUNC=cos(chi1_59) PERIODIC=NO
chi1_62: TORSION 933 935 938 942
sc1_r62: CUSTOM ARG=chi1_62 VAR=chi1_62 FUNC=sin(chi1_62) PERIODIC=NO
cc1_r62: CUSTOM ARG=chi1_62 VAR=chi1_62 FUNC=cos(chi1_62) PERIODIC=NO
chi1_63: TORSION 947 949 952 955
sc1_r63: CUSTOM ARG=chi1_63 VAR=chi1_63 FUNC=sin(chi1_63) PERIODIC=NO
cc1_r63: CUSTOM ARG=chi1_63 VAR=chi1_63 FUNC=cos(chi1_63) PERIODIC=NO
chi1_64: TORSION 963 965 968 971
sc1_r64: CUSTOM ARG=chi1_64 VAR=chi1_64 FUNC=sin(chi1_64) PERIODIC=NO
cc1_r64: CUSTOM ARG=chi1_64 VAR=chi1_64 FUNC=cos(chi1_64) PERIODIC=NO
chi1_65: TORSION 979 981 984 988
sc1_r65: CUSTOM ARG=chi1_65 VAR=chi1_65 FUNC=sin(chi1_65) PERIODIC=NO
cc1_r65: CUSTOM ARG=chi1_65 VAR=chi1_65 FUNC=cos(chi1_65) PERIODIC=NO
chi1_66: TORSION 1001 1003 1006 1010
sc1_r66: CUSTOM ARG=chi1_66 VAR=chi1_66 FUNC=sin(chi1_66) PERIODIC=NO
cc1_r66: CUSTOM ARG=chi1_66 VAR=chi1_66 FUNC=cos(chi1_66) PERIODIC=NO
chi2_1: TORSION 5 8 12 15
sc2_r1: CUSTOM ARG=chi2_1 VAR=chi2_1 FUNC=sin(chi2_1) PERIODIC=NO
cc2_r1: CUSTOM ARG=chi2_1 VAR=chi2_1 FUNC=cos(chi2_1) PERIODIC=NO
chi2_2: TORSION 22 25 29 32
sc2_r2: CUSTOM ARG=chi2_2 VAR=chi2_2 FUNC=sin(chi2_2) PERIODIC=NO
cc2_r2: CUSTOM ARG=chi2_2 VAR=chi2_2 FUNC=cos(chi2_2) PERIODIC=NO
chi2_3: TORSION 39 42 46 49
sc2_r3: CUSTOM ARG=chi2_3 VAR=chi2_3 FUNC=sin(chi2_3) PERIODIC=NO
cc2_r3: CUSTOM ARG=chi2_3 VAR=chi2_3 FUNC=cos(chi2_3) PERIODIC=NO
chi2_5: TORSION 70 73 77 80
sc2_r5: CUSTOM ARG=chi2_5 VAR=chi2_5 FUNC=sin(chi2_5) PERIODIC=NO
cc2_r5: CUSTOM ARG=chi2_5 VAR=chi2_5 FUNC=cos(chi2_5) PERIODIC=NO
chi2_7: TORSION 108 111 115 118
sc2_r7: CUSTOM ARG=chi2_7 VAR=chi2_7 FUNC=sin(chi2_7) PERIODIC=NO
cc2_r7: CUSTOM ARG=chi2_7 VAR=chi2_7 FUNC=cos(chi2_7) PERIODIC=NO
chi2_8: TORSION 130 133 137 138
sc2_r8: CUSTOM ARG=chi2_8 VAR=chi2_8 FUNC=sin(chi2_8) PERIODIC=NO
cc2_r8: CUSTOM ARG=chi2_8 VAR=chi2_8 FUNC=cos(chi2_8) PERIODIC=NO
chi2_9: TORSION 154 157 161 162
sc2_r9: CUSTOM ARG=chi2_9 VAR=chi2_9 FUNC=sin(chi2_9) PERIODIC=NO
cc2_r9: CUSTOM ARG=chi2_9 VAR=chi2_9 FUNC=cos(chi2_9) PERIODIC=NO
chi2_10: TORSION 174 177 181 185
sc2_r10: CUSTOM ARG=chi2_10 VAR=chi2_10 FUNC=sin(chi2_10) PERIODIC=NO
cc2_r10: CUSTOM ARG=chi2_10 VAR=chi2_10 FUNC=cos(chi2_10) PERIODIC=NO
chi2_11: TORSION 188 191 195 199
sc2_r11: CUSTOM ARG=chi2_11 VAR=chi2_11 FUNC=sin(chi2_11) PERIODIC=NO
cc2_r11: CUSTOM ARG=chi2_11 VAR=chi2_11 FUNC=cos(chi2_11) PERIODIC=NO
chi2_12: TORSION 202 205 209 212
sc2_r12: CUSTOM ARG=chi2_12 VAR=chi2_12 FUNC=sin(chi2_12) PERIODIC=NO
cc2_r12: CUSTOM ARG=chi2_12 VAR=chi2_12 FUNC=cos(chi2_12) PERIODIC=NO
chi2_13: TORSION 217 220 224 227
sc2_r13: CUSTOM ARG=chi2_13 VAR=chi2_13 FUNC=sin(chi2_13) PERIODIC=NO
cc2_r13: CUSTOM ARG=chi2_13 VAR=chi2_13 FUNC=cos(chi2_13) PERIODIC=NO
chi2_15: TORSION 246 249 253 254
sc2_r15: CUSTOM ARG=chi2_15 VAR=chi2_15 FUNC=sin(chi2_15) PERIODIC=NO
cc2_r15: CUSTOM ARG=chi2_15 VAR=chi2_15 FUNC=cos(chi2_15) PERIODIC=NO
chi2_17: TORSION 274 277 281 282
sc2_r17: CUSTOM ARG=chi2_17 VAR=chi2_17 FUNC=sin(chi2_17) PERIODIC=NO
cc2_r17: CUSTOM ARG=chi2_17 VAR=chi2_17 FUNC=cos(chi2_17) PERIODIC=NO
chi2_18: TORSION 294 297 300 307
sc2_r18: CUSTOM ARG=chi2_18 VAR=chi2_18 FUNC=sin(chi2_18) PERIODIC=NO
cc2_r18: CUSTOM ARG=chi2_18 VAR=chi2_18 FUNC=cos(chi2_18) PERIODIC=NO
chi2_19: TORSION 313 316 320 323
sc2_r19: CUSTOM ARG=chi2_19 VAR=chi2_19 FUNC=sin(chi2_19) PERIODIC=NO
cc2_r19: CUSTOM ARG=chi2_19 VAR=chi2_19 FUNC=cos(chi2_19) PERIODIC=NO
chi2_21: TORSION 344 347 351 354
sc2_r21: CUSTOM ARG=chi2_21 VAR=chi2_21 FUNC=sin(chi2_21) PERIODIC=NO
cc2_r21: CUSTOM ARG=chi2_21 VAR=chi2_21 FUNC=cos(chi2_21) PERIODIC=NO
chi2_25: TORSION 384 387 391 392
sc2_r25: CUSTOM ARG=chi2_25 VAR=chi2_25 FUNC=sin(chi2_25) PERIODIC=NO
cc2_r25: CUSTOM ARG=chi2_25 VAR=chi2_25 FUNC=cos(chi2_25) PERIODIC=NO
chi2_27: TORSION 412 415 419 420
sc2_r27: CUSTOM ARG=chi2_27 VAR=chi2_27 FUNC=sin(chi2_27) PERIODIC=NO
cc2_r27: CUSTOM ARG=chi2_27 VAR=chi2_27 FUNC=cos(chi2_27) PERIODIC=NO
chi2_29: TORSION 448 451 455 458
sc2_r29: CUSTOM ARG=chi2_29 VAR=chi2_29 FUNC=sin(chi2_29) PERIODIC=NO
cc2_r29: CUSTOM ARG=chi2_29 VAR=chi2_29 FUNC=cos(chi2_29) PERIODIC=NO
chi2_30: TORSION 465 468 472 473
sc2_r30: CUSTOM ARG=chi2_30 VAR=chi2_30 FUNC=sin(chi2_30) PERIODIC=NO
cc2_r30: CUSTOM ARG=chi2_30 VAR=chi2_30 FUNC=cos(chi2_30) PERIODIC=NO
chi2_33: TORSION 509 512 515 522
sc2_r33: CUSTOM ARG=chi2_33 VAR=chi2_33 FUNC=sin(chi2_33) PERIODIC=NO
cc2_r33: CUSTOM ARG=chi2_33 VAR=chi2_33 FUNC=cos(chi2_33) PERIODIC=NO
chi2_34: TORSION 528 531 535 538
sc2_r34: CUSTOM ARG=chi2_34 VAR=chi2_34 FUNC=sin(chi2_34) PERIODIC=NO
cc2_r34: CUSTOM ARG=chi2_34 VAR=chi2_34 FUNC=cos(chi2_34) PERIODIC=NO
chi2_36: TORSION 552 555 559 562
sc2_r36: CUSTOM ARG=chi2_36 VAR=chi2_36 FUNC=sin(chi2_36) PERIODIC=NO
cc2_r36: CUSTOM ARG=chi2_36 VAR=chi2_36 FUNC=cos(chi2_36) PERIODIC=NO
chi2_38: TORSION 574 577 581 582
sc2_r38: CUSTOM ARG=chi2_38 VAR=chi2_38 FUNC=sin(chi2_38) PERIODIC=NO
cc2_r38: CUSTOM ARG=chi2_38 VAR=chi2_38 FUNC=cos(chi2_38) PERIODIC=NO
chi2_39: TORSION 594 597 601 604
sc2_r39: CUSTOM ARG=chi2_39 VAR=chi2_39 FUNC=sin(chi2_39) PERIODIC=NO
cc2_r39: CUSTOM ARG=chi2_39 VAR=chi2_39 FUNC=cos(chi2_39) PERIODIC=NO
chi2_41: TORSION 630 633 637 639
sc2_r41: CUSTOM ARG=chi2_41 VAR=chi2_41 FUNC=sin(chi2_41) PERIODIC=NO
cc2_r41: CUSTOM ARG=chi2_41 VAR=chi2_41 FUNC=cos(chi2_41) PERIODIC=NO
chi2_42: TORSION 649 652 656 659
sc2_r42: CUSTOM ARG=chi2_42 VAR=chi2_42 FUNC=sin(chi2_42) PERIODIC=NO
cc2_r42: CUSTOM ARG=chi2_42 VAR=chi2_42 FUNC=cos(chi2_42) PERIODIC=NO
chi2_43: TORSION 664 667 671 674
sc2_r43: CUSTOM ARG=chi2_43 VAR=chi2_43 FUNC=sin(chi2_43) PERIODIC=NO
cc2_r43: CUSTOM ARG=chi2_43 VAR=chi2_43 FUNC=cos(chi2_43) PERIODIC=NO
chi2_45: TORSION 686 689 693 696
sc2_r45: CUSTOM ARG=chi2_45 VAR=chi2_45 FUNC=sin(chi2_45) PERIODIC=NO
cc2_r45: CUSTOM ARG=chi2_45 VAR=chi2_45 FUNC=cos(chi2_45) PERIODIC=NO
chi2_46: TORSION 703 706 710 713
sc2_r46: CUSTOM ARG=chi2_46 VAR=chi2_46 FUNC=sin(chi2_46) PERIODIC=NO
cc2_r46: CUSTOM ARG=chi2_46 VAR=chi2_46 FUNC=cos(chi2_46) PERIODIC=NO
chi2_49: TORSION 745 748 752 753
sc2_r49: CUSTOM ARG=chi2_49 VAR=chi2_49 FUNC=sin(chi2_49) PERIODIC=NO
cc2_r49: CUSTOM ARG=chi2_49 VAR=chi2_49 FUNC=cos(chi2_49) PERIODIC=NO
chi2_50: TORSION 765 768 772 775
sc2_r50: CUSTOM ARG=chi2_50 VAR=chi2_50 FUNC=sin(chi2_50) PERIODIC=NO
cc2_r50: CUSTOM ARG=chi2_50 VAR=chi2_50 FUNC=cos(chi2_50) PERIODIC=NO
chi2_51: TORSION 780 783 786 793
sc2_r51: CUSTOM ARG=chi2_51 VAR=chi2_51 FUNC=sin(chi2_51) PERIODIC=NO
cc2_r51: CUSTOM ARG=chi2_51 VAR=chi2_51 FUNC=cos(chi2_51) PERIODIC=NO
chi2_53: TORSION 815 818 822 825
sc2_r53: CUSTOM ARG=chi2_53 VAR=chi2_53 FUNC=sin(chi2_53) PERIODIC=NO
cc2_r53: CUSTOM ARG=chi2_53 VAR=chi2_53 FUNC=cos(chi2_53) PERIODIC=NO
chi2_55: TORSION 839 842 846 850
sc2_r55: CUSTOM ARG=chi2_55 VAR=chi2_55 FUNC=sin(chi2_55) PERIODIC=NO
cc2_r55: CUSTOM ARG=chi2_55 VAR=chi2_55 FUNC=cos(chi2_55) PERIODIC=NO
chi2_56: TORSION 853 856 860 863
sc2_r56: CUSTOM ARG=chi2_56 VAR=chi2_56 FUNC=sin(chi2_56) PERIODIC=NO
cc2_r56: CUSTOM ARG=chi2_56 VAR=chi2_56 FUNC=cos(chi2_56) PERIODIC=NO
chi2_58: TORSION 883 886 890 893
sc2_r58: CUSTOM ARG=chi2_58 VAR=chi2_58 FUNC=sin(chi2_58) PERIODIC=NO
cc2_r58: CUSTOM ARG=chi2_58 VAR=chi2_58 FUNC=cos(chi2_58) PERIODIC=NO
chi2_59: TORSION 898 901 905 908
sc2_r59: CUSTOM ARG=chi2_59 VAR=chi2_59 FUNC=sin(chi2_59) PERIODIC=NO
cc2_r59: CUSTOM ARG=chi2_59 VAR=chi2_59 FUNC=cos(chi2_59) PERIODIC=NO
chi2_62: TORSION 935 938 942 946
sc2_r62: CUSTOM ARG=chi2_62 VAR=chi2_62 FUNC=sin(chi2_62) PERIODIC=NO
cc2_r62: CUSTOM ARG=chi2_62 VAR=chi2_62 FUNC=cos(chi2_62) PERIODIC=NO
chi2_65: TORSION 981 984 988 991
sc2_r65: CUSTOM ARG=chi2_65 VAR=chi2_65 FUNC=sin(chi2_65) PERIODIC=NO
cc2_r65: CUSTOM ARG=chi2_65 VAR=chi2_65 FUNC=cos(chi2_65) PERIODIC=NO
chi2_66: TORSION 1003 1006 1010 1013
sc2_r66: CUSTOM ARG=chi2_66 VAR=chi2_66 FUNC=sin(chi2_66) PERIODIC=NO
cc2_r66: CUSTOM ARG=chi2_66 VAR=chi2_66 FUNC=cos(chi2_66) PERIODIC=NO
chi3_1: TORSION 8 12 15 16
sc3_r1: CUSTOM ARG=chi3_1 VAR=chi3_1 FUNC=sin(chi3_1) PERIODIC=NO
cc3_r1: CUSTOM ARG=chi3_1 VAR=chi3_1 FUNC=cos(chi3_1) PERIODIC=NO
chi3_2: TORSION 25 29 32 36
sc3_r2: CUSTOM ARG=chi3_2 VAR=chi3_2 FUNC=sin(chi3_2) PERIODIC=NO
cc3_r2: CUSTOM ARG=chi3_2 VAR=chi3_2 FUNC=cos(chi3_2) PERIODIC=NO
chi3_3: TORSION 42 46 49 52
sc3_r3: CUSTOM ARG=chi3_3 VAR=chi3_3 FUNC=sin(chi3_3) PERIODIC=NO
cc3_r3: CUSTOM ARG=chi3_3 VAR=chi3_3 FUNC=cos(chi3_3) PERIODIC=NO
chi3_5: TORSION 73 77 80 83
sc3_r5: CUSTOM ARG=chi3_5 VAR=chi3_5 FUNC=sin(chi3_5) PERIODIC=NO
cc3_r5: CUSTOM ARG=chi3_5 VAR=chi3_5 FUNC=cos(chi3_5) PERIODIC=NO
chi3_7: TORSION 111 115 118 121
sc3_r7: CUSTOM ARG=chi3_7 VAR=chi3_7 FUNC=sin(chi3_7) PERIODIC=NO
cc3_r7: CUSTOM ARG=chi3_7 VAR=chi3_7 FUNC=cos(chi3_7) PERIODIC=NO
chi3_12: TORSION 205 209 212 213
sc3_r12: CUSTOM ARG=chi3_12 VAR=chi3_12 FUNC=sin(chi3_12) PERIODIC=NO
cc3_r12: CUSTOM ARG=chi3_12 VAR=chi3_12 FUNC=cos(chi3_12) PERIODIC=NO
chi3_13: TORSION 220 224 227 230
sc3_r13: CUSTOM ARG=chi3_13 VAR=chi3_13 FUNC=sin(chi3_13) PERIODIC=NO
cc3_r13: CUSTOM ARG=chi3_13 VAR=chi3_13 FUNC=cos(chi3_13) PERIODIC=NO
chi3_19: TORSION 316 320 323 324
sc3_r19: CUSTOM ARG=chi3_19 VAR=chi3_19 FUNC=sin(chi3_19) PERIODIC=NO
cc3_r19: CUSTOM ARG=chi3_19 VAR=chi3_19 FUNC=cos(chi3_19) PERIODIC=NO
chi3_21: TORSION 347 351 354 355
sc3_r21: CUSTOM ARG=chi3_21 VAR=chi3_21 FUNC=sin(chi3_21) PERIODIC=NO
cc3_r21: CUSTOM ARG=chi3_21 VAR=chi3_21 FUNC=cos(chi3_21) PERIODIC=NO
chi3_34: TORSION 531 535 538 542
sc3_r34: CUSTOM ARG=chi3_34 VAR=chi3_34 FUNC=sin(chi3_34) PERIODIC=NO
cc3_r34: CUSTOM ARG=chi3_34 VAR=chi3_34 FUNC=cos(chi3_34) PERIODIC=NO
chi3_36: TORSION 555 559 562 563
sc3_r36: CUSTOM ARG=chi3_36 VAR=chi3_36 FUNC=sin(chi3_36) PERIODIC=NO
cc3_r36: CUSTOM ARG=chi3_36 VAR=chi3_36 FUNC=cos(chi3_36) PERIODIC=NO
chi3_39: TORSION 597 601 604 607
